
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Giridih", "Giridih", "Giridih", NULL, 106, 0, 1, NULL, "24.1862602", "86.3087238"),
("Deoghar", "Deoghar", "Deoghar", NULL, 106, 0, 1, NULL, "24.4898318", "86.6990182"),
("Bhagalpur", "Bhagalpur", "Bhagalpur", NULL, 106, 0, 1, NULL, "25.2494829", "86.9828131"),
("Howrah", "Howrah", "Howrah", NULL, 106, 0, 1, NULL, "22.5736296", "88.3251045"),
("Kolkata", "Kolkata", "Kolkata", NULL, 106, 0, 1, NULL, "22.5726459", "88.3638953"),
("Baranagar", "Baranagar", "Baranagar", NULL, 106, 0, 1, NULL, "22.6493438", "88.3685302"),
("New Barrackpore", "New Barrackpore", "New Barrackpore", NULL, 106, 0, 1, NULL, "22.6860681", "88.4446406"),
("Chandannagar", "Chandannagar", "Chandannagar", NULL, 106, 0, 1, NULL, "22.8639237", "88.3703496"),
("Durgapur", "Durgapur", "Durgapur", NULL, 106, 0, 1, NULL, "23.5350475", "87.3380425"),
("Bardhaman", "Bardhaman", "Bardhaman", NULL, 106, 0, 1, NULL, "23.2495714", "87.8681751"),
("Krishnanagar", "Krishnanagar", "Krishnanagar", NULL, 106, 0, 1, NULL, "23.4058481", "88.4958935"),
("Bangaon", "Bangaon", "Bangaon", NULL, 106, 0, 1, NULL, "23.0434655", "88.8317765"),
("Siuri", "Siuri", "Siuri", NULL, 106, 0, 1, NULL, "23.9080538", "87.5277255"),
("Malda", "Malda", "Malda", NULL, 106, 0, 1, NULL, "25.0057449", "88.1398483"),
("Arrah", "Arrah", "Arrah", NULL, 106, 0, 1, NULL, "25.560317", "84.6632139"),
("Chhapra", "Chhapra", "Chhapra", NULL, 106, 0, 1, NULL, "25.7784105", "84.7514507"),
("Patna", "Patna", "Patna", NULL, 106, 0, 1, NULL, "25.6093239", "85.1235252"),
("Muzaffarpur", "Muzaffarpur", "Muzaffarpur", NULL, 106, 0, 1, NULL, "26.1182898", "85.3857888"),
("Munger", "Munger", "Munger", NULL, 106, 0, 1, NULL, "25.3773519", "86.4731039"),
("Darbhanga", "Darbhanga", "Darbhanga", NULL, 106, 0, 1, NULL, "26.156999", "85.8995065"),
("Katihar", "Katihar", "Katihar", NULL, 106, 0, 1, NULL, "25.5433817", "87.5690417"),
("Purnia", "Purnia", "Purnia", NULL, 106, 0, 1, NULL, "25.7773601", "87.4731227"),
("Raiganj", "Raiganj", "Raiganj", NULL, 106, 0, 1, NULL, "25.6271966", "88.1317967"),
("Siliguri", "Siliguri", "Siliguri", NULL, 106, 0, 1, NULL, "26.7164127", "88.4309916"),
("Jalpaiguri", "Jalpaiguri", "Jalpaiguri", NULL, 106, 0, 1, NULL, "26.5242574", "88.7198006"),
("Koch Bihar", "Koch Bihar", "Cooch Behar", NULL, 106, 0, 1, NULL, "26.3223696", "89.4592445"),
("Alipurduar", "Alipurduar", "Alipurduar", NULL, 106, 0, 1, NULL, "26.4851573", "89.5246926"),
("Darjeeling", "Darjeeling", "Darjeeling", NULL, 106, 0, 1, NULL, "27.0377554", "88.263176"),
("Gangtok", "Gangtok", "Gangtok", NULL, 106, 0, 1, NULL, "27.329046", "88.6122673"),
("Moradabad", "Moradabad", "Moradabad", NULL, 106, 0, 1, NULL, "28.8334982", "78.7732864"),
("Rudrapur", "Rudrapur", "Rudrapur", NULL, 106, 0, 1, NULL, "28.9706892", "79.3973178"),
("Haldwāni", "Haldwāni", "Haldwani", NULL, 106, 0, 1, NULL, "29.2144809", "79.5279012"),
("Almora", "Almora", "Almora", NULL, 106, 0, 1, NULL, "29.601699", "79.6632635"),
("Poonch", "Poonch", "Poonch", NULL, 106, 0, 1, NULL, "33.7670004", "74.0957143"),
("Sopore", "Sopore", "Sopore", NULL, 106, 0, 1, NULL, "34.2869124", "74.4625673"),
("Srinagar", "Srinagar", "Srinagar", NULL, 106, 0, 1, NULL, "34.0747444", "74.8204443"),
("Agartala", "Agartala", "Agartala", NULL, 106, 0, 1, NULL, "23.8312377", "91.2823821"),
("Aizawl", "Aizawl", "Aizawl", NULL, 106, 0, 1, NULL, "23.7435236", "92.7382905"),
("Silchar", "Silchar", "Silchar", NULL, 106, 0, 1, NULL, "24.829588", "92.797148"),
("Shillong", "Shillong", "Shillong", NULL, 106, 0, 1, NULL, "25.5760446", "91.8825282"),
("Guwahati", "Guwahati", "Guwahati", NULL, 106, 0, 1, NULL, "26.1805978", "91.753943"),
("Tawang", "Tawang", "Tawang", NULL, 106, 0, 1, NULL, "27.5879186", "91.863733"),
("Dimapur", "Dimapur", "Dimapur", NULL, 106, 0, 1, NULL, "25.911744", "93.721703"),
("Itanagar", "Itanagar", "Itanagar", NULL, 106, 0, 1, NULL, "27.0979659", "93.6237291"),
("Dibrugarh", "Dibrugarh", "Dibrugarh", NULL, 106, 0, 1, NULL, "27.4844597", "94.9019447");
